"","country","combination","mismatch","corsI","corsR","maxs","mins","means","lat","long","pop"
"1","Argentina",1,0,0.780067168976008,0.827469224022882,24.2906461119316,8.83344975548892,16.6845389297698,-38.416097,-63.616672,44938712
"2","Argentina",1,0.25,0.672537471388635,0.673905865431531,24.2906461119316,8.83344975548892,16.6845389297698,-38.416097,-63.616672,44938712
"3","Argentina",1,0.5,-0.147997411141913,-0.209597169683165,24.2906461119316,8.83344975548892,16.6845389297698,-38.416097,-63.616672,44938712
"4","Argentina",1,0.75,-0.822835413812369,-0.826947847313654,24.2906461119316,8.83344975548892,16.6845389297698,-38.416097,-63.616672,44938712
"5","Argentina",1,1,-0.826368923967444,-0.866703247824282,24.2906461119316,8.83344975548892,16.6845389297698,-38.416097,-63.616672,44938712
"6","Australia",1,0,0.706591079724683,0.790677848452441,24.4554400710569,11.1707776743704,17.9068989946278,-25.274398,133.775136,25364307
"7","Australia",1,0.25,0.587316974430908,0.592682288406743,24.4554400710569,11.1707776743704,17.9068989946278,-25.274398,133.775136,25364307
"8","Australia",1,0.5,-0.333004654405574,-0.373025779210725,24.4554400710569,11.1707776743704,17.9068989946278,-25.274398,133.775136,25364307
"9","Australia",1,0.75,-0.849751098506897,-0.875429096324072,24.4554400710569,11.1707776743704,17.9068989946278,-25.274398,133.775136,25364307
"10","Australia",1,1,-0.800352099240226,-0.850781378313429,24.4554400710569,11.1707776743704,17.9068989946278,-25.274398,133.775136,25364307
"11","Austria",1,0,0.515317492999244,0.651146688713677,20.4429680379856,-2.69669368169018,8.76729090226386,47.516231,14.550072,8877067
"12","Austria",1,0.25,0.41382116210142,0.430233466784107,20.4429680379856,-2.69669368169018,8.76729090226386,47.516231,14.550072,8877067
"13","Austria",1,0.5,-0.327520956296526,-0.405204819824702,20.4429680379856,-2.69669368169018,8.76729090226386,47.516231,14.550072,8877067
"14","Austria",1,0.75,-0.734328440284842,-0.772970253496032,20.4429680379856,-2.69669368169018,8.76729090226386,47.516231,14.550072,8877067
"15","Austria",1,1,-0.69134833456785,-0.741228632546664,20.4429680379856,-2.69669368169018,8.76729090226386,47.516231,14.550072,8877067
"16","Belarus",1,0,0.511399451337923,0.562034497607658,21.4595583990503,-6.08091408294802,7.47504322009185,53.709807,27.953389,9466856
"17","Belarus",1,0.25,0.462684390913515,0.500348886212656,21.4595583990503,-6.08091408294802,7.47504322009185,53.709807,27.953389,9466856
"18","Belarus",1,0.5,-0.138616349026043,-0.0446156429170369,21.4595583990503,-6.08091408294802,7.47504322009185,53.709807,27.953389,9466856
"19","Belarus",1,0.75,-0.632600939747898,-0.507104043520506,21.4595583990503,-6.08091408294802,7.47504322009185,53.709807,27.953389,9466856
"20","Belarus",1,1,-0.644930566924089,-0.570557508826256,21.4595583990503,-6.08091408294802,7.47504322009185,53.709807,27.953389,9466856
"21","Belgium",1,0,0.622936995189339,0.770540055210018,18.5749419854765,2.66865848062165,10.5166396364409,50.503887,4.469936,11484055
"22","Belgium",1,0.25,0.50100591507314,0.55272917796294,18.5749419854765,2.66865848062165,10.5166396364409,50.503887,4.469936,11484055
"23","Belgium",1,0.5,-0.33552571371394,-0.403009672566477,18.5749419854765,2.66865848062165,10.5166396364409,50.503887,4.469936,11484055
"24","Belgium",1,0.75,-0.822455435890933,-0.87603116799698,18.5749419854765,2.66865848062165,10.5166396364409,50.503887,4.469936,11484055
"25","Belgium",1,1,-0.777972486130039,-0.838475620201936,18.5749419854765,2.66865848062165,10.5166396364409,50.503887,4.469936,11484055
"26","Brazil",1,0,-0.0567404697997713,0.364051639101562,26.8270068859397,22.8861612748017,24.8800554981854,-14.235004,-51.92528,211049527
"27","Brazil",1,0.25,0.0605566700775634,0.402515308372779,26.8270068859397,22.8861612748017,24.8800554981854,-14.235004,-51.92528,211049527
"28","Brazil",1,0.5,0.162145390825798,0.17169751159895,26.8270068859397,22.8861612748017,24.8800554981854,-14.235004,-51.92528,211049527
"29","Brazil",1,0.75,0.00105351892746847,-0.265791656014324,26.8270068859397,22.8861612748017,24.8800554981854,-14.235004,-51.92528,211049527
"30","Brazil",1,1,-0.0157258586100851,-0.346126083992259,26.8270068859397,22.8861612748017,24.8800554981854,-14.235004,-51.92528,211049527
"31","Bulgaria",1,0,0.574875557770242,0.693149215069535,25.231601509414,-1.05409025789005,11.9305760872596,42.733883,25.48583,6975761
"32","Bulgaria",1,0.25,0.487896048247831,0.490474950543588,25.231601509414,-1.05409025789005,11.9305760872596,42.733883,25.48583,6975761
"33","Bulgaria",1,0.5,-0.341695216387622,-0.35671451928871,25.231601509414,-1.05409025789005,11.9305760872596,42.733883,25.48583,6975761
"34","Bulgaria",1,0.75,-0.803929927072476,-0.785969544735765,25.231601509414,-1.05409025789005,11.9305760872596,42.733883,25.48583,6975761
"35","Bulgaria",1,1,-0.759194902061229,-0.793598454765962,25.231601509414,-1.05409025789005,11.9305760872596,42.733883,25.48583,6975761
"36","Cambodia",1,0,0.640412622695532,0.74034679598249,31.3194921350763,26.569218914443,28.9303232947762,12.565679,104.990963,16486542
"37","Cambodia",1,0.25,0.591878163073843,0.549278760018071,31.3194921350763,26.569218914443,28.9303232947762,12.565679,104.990963,16486542
"38","Cambodia",1,0.5,-0.174853330460107,-0.307512925016859,31.3194921350763,26.569218914443,28.9303232947762,12.565679,104.990963,16486542
"39","Cambodia",1,0.75,-0.517528563406623,-0.790611375786324,31.3194921350763,26.569218914443,28.9303232947762,12.565679,104.990963,16486542
"40","Cambodia",1,1,-0.462403199541548,-0.776827423009879,31.3194921350763,26.569218914443,28.9303232947762,12.565679,104.990963,16486542
"41","Cameroon",1,0,0.688273851303071,0.61015589533178,28.3070526767857,24.0995169799991,26.2070221516003,7.369722,12.354722,25876380
"42","Cameroon",1,0.25,0.56913820964139,0.540265903339032,28.3070526767857,24.0995169799991,26.2070221516003,7.369722,12.354722,25876380
"43","Cameroon",1,0.5,-0.373625084248748,-0.0976370790499745,28.3070526767857,24.0995169799991,26.2070221516003,7.369722,12.354722,25876380
"44","Cameroon",1,0.75,-0.62325128568024,-0.602535956384568,28.3070526767857,24.0995169799991,26.2070221516003,7.369722,12.354722,25876380
"45","Cameroon",1,1,-0.531179095309424,-0.620102960812544,28.3070526767857,24.0995169799991,26.2070221516003,7.369722,12.354722,25876380
"46","Canada",1,0,0.730656146855402,0.883593862468135,17.4202989105623,-13.3856705313376,1.79836202341038,56.130366,-106.346771,37589262
"47","Canada",1,0.25,0.631743135628343,0.728621346541327,17.4202989105623,-13.3856705313376,1.79836202341038,56.130366,-106.346771,37589262
"48","Canada",1,0.5,-0.18187537115442,-0.231071445233547,17.4202989105623,-13.3856705313376,1.79836202341038,56.130366,-106.346771,37589262
"49","Canada",1,0.75,-0.900373687224945,-0.892988046304138,17.4202989105623,-13.3856705313376,1.79836202341038,56.130366,-106.346771,37589262
"50","Canada",1,1,-0.938902222753936,-0.932070577045019,17.4202989105623,-13.3856705313376,1.79836202341038,56.130366,-106.346771,37589262
"51","Chile",1,0,0.804221714236163,0.903038525673473,18.0972532583035,8.16078876132076,13.1991727523811,-35.675147,-71.542969,18952038
"52","Chile",1,0.25,0.721294456999928,0.777390483424367,18.0972532583035,8.16078876132076,13.1991727523811,-35.675147,-71.542969,18952038
"53","Chile",1,0.5,-0.118816112268945,-0.210968482519292,18.0972532583035,8.16078876132076,13.1991727523811,-35.675147,-71.542969,18952038
"54","Chile",1,0.75,-0.81545493474949,-0.907512432978538,18.0972532583035,8.16078876132076,13.1991727523811,-35.675147,-71.542969,18952038
"55","Chile",1,1,-0.824377826872873,-0.924652648917688,18.0972532583035,8.16078876132076,13.1991727523811,-35.675147,-71.542969,18952038
"56","China",1,0,0.678066518736083,0.768219013398812,25.5896135671934,-1.50949037611875,11.8474558240582,35.86166,104.195397,1397715000
"57","China",1,0.25,0.547787949247628,0.581457072922216,25.5896135671934,-1.50949037611875,11.8474558240582,35.86166,104.195397,1397715000
"58","China",1,0.5,-0.356099468534186,-0.38630415248848,25.5896135671934,-1.50949037611875,11.8474558240582,35.86166,104.195397,1397715000
"59","China",1,0.75,-0.941184800710765,-0.876811583268385,25.5896135671934,-1.50949037611875,11.8474558240582,35.86166,104.195397,1397715000
"60","China",1,1,-0.908423157023919,-0.87731048635541,25.5896135671934,-1.50949037611875,11.8474558240582,35.86166,104.195397,1397715000
"61","Colombia",1,0,-0.487112270220213,-0.37628232143187,26.9653531988473,26.0150345773259,26.4891865302731,4.570868,-74.297333,50339443
"62","Colombia",1,0.25,-0.568025297604162,-0.30443450242101,26.9653531988473,26.0150345773259,26.4891865302731,4.570868,-74.297333,50339443
"63","Colombia",1,0.5,-0.176750930724882,0.179522225022663,26.9653531988473,26.0150345773259,26.4891865302731,4.570868,-74.297333,50339443
"64","Colombia",1,0.75,0.454836781601188,0.423846807341979,26.9653531988473,26.0150345773259,26.4891865302731,4.570868,-74.297333,50339443
"65","Colombia",1,1,0.541508038441977,0.390269068634236,26.9653531988473,26.0150345773259,26.4891865302731,4.570868,-74.297333,50339443
"66","Costa Rica",1,0,-0.00723530585076209,0.166211805187516,26.3364506200452,23.8086030867979,25.0606859809703,9.748917,-83.753428,5047561
"67","Costa Rica",1,0.25,0.0414350166856272,0.210638962773899,26.3364506200452,23.8086030867979,25.0606859809703,9.748917,-83.753428,5047561
"68","Costa Rica",1,0.5,-0.118130629516542,0.262693931502353,26.3364506200452,23.8086030867979,25.0606859809703,9.748917,-83.753428,5047561
"69","Costa Rica",1,0.75,-0.00600766806950849,0.0122041772158411,26.3364506200452,23.8086030867979,25.0606859809703,9.748917,-83.753428,5047561
"70","Costa Rica",1,1,-0.0954364489455676,-0.13175452260949,26.3364506200452,23.8086030867979,25.0606859809703,9.748917,-83.753428,5047561
"71","Croatia",1,0,0.670436741335258,0.748948218648102,26.9776703677941,3.81737623699802,15.2238418923694,45.1,15.2,4067500
"72","Croatia",1,0.25,0.580156663852445,0.62456656004312,26.9776703677941,3.81737623699802,15.2238418923694,45.1,15.2,4067500
"73","Croatia",1,0.5,-0.212516242968846,-0.176997959520897,26.9776703677941,3.81737623699802,15.2238418923694,45.1,15.2,4067500
"74","Croatia",1,0.75,-0.872104579496138,-0.739450782510264,26.9776703677941,3.81737623699802,15.2238418923694,45.1,15.2,4067500
"75","Croatia",1,1,-0.88371476511503,-0.798524445781419,26.9776703677941,3.81737623699802,15.2238418923694,45.1,15.2,4067500
"76","Cuba",1,0,-0.296826859173216,-0.644990507187715,28.1330712649811,22.0990318502307,25.0797404885125,21.521757,-77.781167,11333483
"77","Cuba",1,0.25,-0.331126690533788,-0.57501635893505,28.1330712649811,22.0990318502307,25.0797404885125,21.521757,-77.781167,11333483
"78","Cuba",1,0.5,-0.0310664745325053,0.00874978381786208,28.1330712649811,22.0990318502307,25.0797404885125,21.521757,-77.781167,11333483
"79","Cuba",1,0.75,0.328785535847176,0.575409278361596,28.1330712649811,22.0990318502307,25.0797404885125,21.521757,-77.781167,11333483
"80","Cuba",1,1,0.30958082037909,0.646158057944199,28.1330712649811,22.0990318502307,25.0797404885125,21.521757,-77.781167,11333483
"81","Czech Republic",1,0,0.820075969300176,0.891654642857775,18.8684168609078,-2.36517020060691,8.08286720070625,49.817492,15.472962,10669709
"82","Czech Republic",1,0.25,0.765791171610983,0.798848431870028,18.8684168609078,-2.36517020060691,8.08286720070625,49.817492,15.472962,10669709
"83","Czech Republic",1,0.5,-0.092523944476785,-0.0449863155746242,18.8684168609078,-2.36517020060691,8.08286720070625,49.817492,15.472962,10669709
"84","Czech Republic",1,0.75,-0.851804726470139,-0.816693868194533,18.8684168609078,-2.36517020060691,8.08286720070625,49.817492,15.472962,10669709
"85","Czech Republic",1,1,-0.900616762040581,-0.906399527421439,18.8684168609078,-2.36517020060691,8.08286720070625,49.817492,15.472962,10669709
"86","Denmark",1,0,0.594068701452688,0.762867833408019,17.962690973959,0.874102787654479,9.29694044010681,56.26392,9.501785,5818553
"87","Denmark",1,0.25,0.487335036216905,0.545859529232459,17.962690973959,0.874102787654479,9.29694044010681,56.26392,9.501785,5818553
"88","Denmark",1,0.5,-0.38032138544873,-0.408460176769422,17.962690973959,0.874102787654479,9.29694044010681,56.26392,9.501785,5818553
"89","Denmark",1,0.75,-0.895206213057904,-0.869893171205962,17.962690973959,0.874102787654479,9.29694044010681,56.26392,9.501785,5818553
"90","Denmark",1,1,-0.851894787262839,-0.83153435986658,17.962690973959,0.874102787654479,9.29694044010681,56.26392,9.501785,5818553
"91","Dominican Republic",1,0,-0.33548081163976,-0.647326625360599,29.0654558563619,24.9284923674462,26.967570813329,18.735693,-70.162651,10738958
"92","Dominican Republic",1,0.25,-0.310238886518425,-0.592832054301277,29.0654558563619,24.9284923674462,26.967570813329,18.735693,-70.162651,10738958
"93","Dominican Republic",1,0.5,0.191950238951363,0.00978599865857473,29.0654558563619,24.9284923674462,26.967570813329,18.735693,-70.162651,10738958
"94","Dominican Republic",1,0.75,0.410436926401338,0.590880575427519,29.0654558563619,24.9284923674462,26.967570813329,18.735693,-70.162651,10738958
"95","Dominican Republic",1,1,0.200162691394796,0.647944955996657,29.0654558563619,24.9284923674462,26.967570813329,18.735693,-70.162651,10738958
"96","Egypt, Arab Rep.",1,0,0.43024805126405,0.524189266738462,30.615872753397,13.9463150820057,22.1708871161325,26.820553,30.802498,100388073
"97","Egypt, Arab Rep.",1,0.25,0.41462866310481,0.483184631490131,30.615872753397,13.9463150820057,22.1708871161325,26.820553,30.802498,100388073
"98","Egypt, Arab Rep.",1,0.5,0.120889470684239,-0.02205136843708,30.615872753397,13.9463150820057,22.1708871161325,26.820553,30.802498,100388073
"99","Egypt, Arab Rep.",1,0.75,-0.330878859308464,-0.454595400846271,30.615872753397,13.9463150820057,22.1708871161325,26.820553,30.802498,100388073
"100","Egypt, Arab Rep.",1,1,-0.38411533708765,-0.524343460766061,30.615872753397,13.9463150820057,22.1708871161325,26.820553,30.802498,100388073
"101","El Salvador",1,0,-0.463328276878329,-0.251220608422151,28.8952740922194,25.9156292476571,27.3891945309674,13.794185,-88.89653,6453553
"102","El Salvador",1,0.25,-0.472541516650425,-0.233162161161146,28.8952740922194,25.9156292476571,27.3891945309674,13.794185,-88.89653,6453553
"103","El Salvador",1,0.5,-0.154927011699076,0.003507871554624,28.8952740922194,25.9156292476571,27.3891945309674,13.794185,-88.89653,6453553
"104","El Salvador",1,0.75,0.476395677676434,0.256161053900449,28.8952740922194,25.9156292476571,27.3891945309674,13.794185,-88.89653,6453553
"105","El Salvador",1,1,0.529079968285038,0.258785143112359,28.8952740922194,25.9156292476571,27.3891945309674,13.794185,-88.89653,6453553
"106","Estonia",1,0,0.572760639939008,0.71046165846688,19.6176662638099,-8.15666221879062,5.5330971202702,58.595272,25.013607,1326590
"107","Estonia",1,0.25,0.484781014560699,0.528689688300278,19.6176662638099,-8.15666221879062,5.5330971202702,58.595272,25.013607,1326590
"108","Estonia",1,0.5,-0.311969610587275,-0.301273096049936,19.6176662638099,-8.15666221879062,5.5330971202702,58.595272,25.013607,1326590
"109","Estonia",1,0.75,-0.853943246805791,-0.777531948990524,19.6176662638099,-8.15666221879062,5.5330971202702,58.595272,25.013607,1326590
"110","Estonia",1,1,-0.852964092085569,-0.782905604939462,19.6176662638099,-8.15666221879062,5.5330971202702,58.595272,25.013607,1326590
"111","Finland",1,0,0.566596358529753,0.66439884845234,18.5845392044013,-8.9758419672196,4.58530963855152,61.92411,25.748151,5520314
"112","Finland",1,0.25,0.504919751153257,0.572917874173856,18.5845392044013,-8.9758419672196,4.58530963855152,61.92411,25.748151,5520314
"113","Finland",1,0.5,-0.199932559251271,-0.136377990442237,18.5845392044013,-8.9758419672196,4.58530963855152,61.92411,25.748151,5520314
"114","Finland",1,0.75,-0.765769169992245,-0.653438488519907,18.5845392044013,-8.9758419672196,4.58530963855152,61.92411,25.748151,5520314
"115","Finland",1,1,-0.782815227647244,-0.690715647737641,18.5845392044013,-8.9758419672196,4.58530963855152,61.92411,25.748151,5520314
"116","France",1,0,0.594047203993851,0.740043358043468,20.6137920855529,4.18709164798862,12.2836897661385,46.227638,2.213749,67059887
"117","France",1,0.25,0.485361750008731,0.525539800850022,20.6137920855529,4.18709164798862,12.2836897661385,46.227638,2.213749,67059887
"118","France",1,0.5,-0.366707415587356,-0.396867741413387,20.6137920855529,4.18709164798862,12.2836897661385,46.227638,2.213749,67059887
"119","France",1,0.75,-0.84554318876205,-0.845631259681117,20.6137920855529,4.18709164798862,12.2836897661385,46.227638,2.213749,67059887
"120","France",1,1,-0.796837562151445,-0.811358095134718,20.6137920855529,4.18709164798862,12.2836897661385,46.227638,2.213749,67059887
"121","Germany",1,0,0.537175464335839,0.678085813010119,19.0635481316779,0.943263208146402,9.88360773140015,51.165691,10.451526,83132799
"122","Germany",1,0.25,0.438978180618972,0.460411029936947,19.0635481316779,0.943263208146402,9.88360773140015,51.165691,10.451526,83132799
"123","Germany",1,0.5,-0.399200057691704,-0.405369845633562,19.0635481316779,0.943263208146402,9.88360773140015,51.165691,10.451526,83132799
"124","Germany",1,0.75,-0.82768677746483,-0.794262684337018,19.0635481316779,0.943263208146402,9.88360773140015,51.165691,10.451526,83132799
"125","Germany",1,1,-0.770621586799178,-0.753015577188205,19.0635481316779,0.943263208146402,9.88360773140015,51.165691,10.451526,83132799
"126","Ghana",1,0,-0.397391780078615,-0.405290596231625,29.5819671234929,25.2857350220311,27.42929697598,7.946527,-1.023194,30417856
"127","Ghana",1,0.25,-0.421569887259691,-0.413133782801425,29.5819671234929,25.2857350220311,27.42929697598,7.946527,-1.023194,30417856
"128","Ghana",1,0.5,-0.305822362302018,-0.194053684620446,29.5819671234929,25.2857350220311,27.42929697598,7.946527,-1.023194,30417856
