"","country","combination","mismatch","corsI","corsR","maxs","mins","means","lat","long","pop"
"129","Ghana",1,0.75,0.366529477567252,0.218513982240049,29.5819671234929,25.2857350220311,27.42929697598,7.946527,-1.023194,30417856
"130","Ghana",1,1,0.578640471979451,0.368071997016934,29.5819671234929,25.2857350220311,27.42929697598,7.946527,-1.023194,30417856
"131","Greece",1,0,0.520189536418191,0.613073103499003,27.8921599263096,9.67654691496802,18.6747372353324,39.074208,21.824312,10716322
"132","Greece",1,0.25,0.41817422318734,0.412745058690322,27.8921599263096,9.67654691496802,18.6747372353324,39.074208,21.824312,10716322
"133","Greece",1,0.5,-0.282033291284199,-0.368860897869968,27.8921599263096,9.67654691496802,18.6747372353324,39.074208,21.824312,10716322
"134","Greece",1,0.75,-0.640255818596185,-0.720134932084319,27.8921599263096,9.67654691496802,18.6747372353324,39.074208,21.824312,10716322
"135","Greece",1,1,-0.587789508880594,-0.698383623903874,27.8921599263096,9.67654691496802,18.6747372353324,39.074208,21.824312,10716322
"136","Honduras",1,0,0.0590639437920027,0.241465155178155,28.4945014185798,22.7939095764249,25.6131026920915,15.199999,-86.241905,9746117
"137","Honduras",1,0.25,0.0224769235032602,0.290961614911289,28.4945014185798,22.7939095764249,25.6131026920915,15.199999,-86.241905,9746117
"138","Honduras",1,0.5,0.223458399551387,0.397706114148219,28.4945014185798,22.7939095764249,25.6131026920915,15.199999,-86.241905,9746117
"139","Honduras",1,0.75,0.109171334568464,0.00133134142478538,28.4945014185798,22.7939095764249,25.6131026920915,15.199999,-86.241905,9746117
"140","Honduras",1,1,-0.19127017122076,-0.196480107778145,28.4945014185798,22.7939095764249,25.6131026920915,15.199999,-86.241905,9746117
"141","Iceland",1,0,0.552476594687745,0.724652820394466,11.5569075965435,-1.44631082551446,4.96287854310456,64.963051,-19.020835,361313
"142","Iceland",1,0.25,0.527000751887114,0.560105193400379,11.5569075965435,-1.44631082551446,4.96287854310456,64.963051,-19.020835,361313
"143","Iceland",1,0.5,-0.261233411891352,-0.231302690147786,11.5569075965435,-1.44631082551446,4.96287854310456,64.963051,-19.020835,361313
"144","Iceland",1,0.75,-0.832548852329354,-0.745154699939707,11.5569075965435,-1.44631082551446,4.96287854310456,64.963051,-19.020835,361313
"145","Iceland",1,1,-0.812516525657172,-0.756066201384135,11.5569075965435,-1.44631082551446,4.96287854310456,64.963051,-19.020835,361313
"146","India",1,0,-0.509577849868541,-0.149062999416386,31.6300773069537,18.8949828492062,25.1930465620214,20.593684,78.96288,1366417754
"147","India",1,0.25,-0.436406717342969,0.0514634834541478,31.6300773069537,18.8949828492062,25.1930465620214,20.593684,78.96288,1366417754
"148","India",1,0.5,0.221668134595997,0.699948020550267,31.6300773069537,18.8949828492062,25.1930465620214,20.593684,78.96288,1366417754
"149","India",1,0.75,0.468331775235452,0.526185296261949,31.6300773069537,18.8949828492062,25.1930465620214,20.593684,78.96288,1366417754
"150","India",1,1,0.347937075510287,0.280334421429331,31.6300773069537,18.8949828492062,25.1930465620214,20.593684,78.96288,1366417754
"151","Indonesia",1,0,0.559649424809722,0.198900997265723,27.9683242310173,26.8069556822996,27.3821999067055,-0.789275,113.921327,270625568
"152","Indonesia",1,0.25,0.522413900945619,0.219848369951563,27.9683242310173,26.8069556822996,27.3821999067055,-0.789275,113.921327,270625568
"153","Indonesia",1,0.5,-0.098971369446183,0.09845065470146,27.9683242310173,26.8069556822996,27.3821999067055,-0.789275,113.921327,270625568
"154","Indonesia",1,0.75,-0.556941076361669,-0.16061542338939,27.9683242310173,26.8069556822996,27.3821999067055,-0.789275,113.921327,270625568
"155","Indonesia",1,1,-0.514450775907553,-0.193488459589388,27.9683242310173,26.8069556822996,27.3821999067055,-0.789275,113.921327,270625568
"156","Ireland",1,0,0.602699371586751,0.757092409207073,15.5311004530763,4.57182390311124,9.9735695688335,53.41291,-8.24389,4941444
"157","Ireland",1,0.25,0.495408580543033,0.580184269023229,15.5311004530763,4.57182390311124,9.9735695688335,53.41291,-8.24389,4941444
"158","Ireland",1,0.5,-0.243206402012337,-0.321123566269664,15.5311004530763,4.57182390311124,9.9735695688335,53.41291,-8.24389,4941444
"159","Ireland",1,0.75,-0.785431248846895,-0.825220979151037,15.5311004530763,4.57182390311124,9.9735695688335,53.41291,-8.24389,4941444
"160","Ireland",1,1,-0.783643692360757,-0.798462919698864,15.5311004530763,4.57182390311124,9.9735695688335,53.41291,-8.24389,4941444
"161","Israel",1,0,0.207410041126033,0.364270178585368,28.7624511932993,12.865718041989,20.7686122554019,31.046051,34.851612,9053300
"162","Israel",1,0.25,0.33191072787461,0.315269983219637,28.7624511932993,12.865718041989,20.7686122554019,31.046051,34.851612,9053300
"163","Israel",1,0.5,-0.114972627936154,-0.208158410103523,28.7624511932993,12.865718041989,20.7686122554019,31.046051,34.851612,9053300
"164","Israel",1,0.75,-0.198540181664836,-0.46289723026693,28.7624511932993,12.865718041989,20.7686122554019,31.046051,34.851612,9053300
"165","Israel",1,1,-0.14227984940442,-0.410889181736625,28.7624511932993,12.865718041989,20.7686122554019,31.046051,34.851612,9053300
"166","Italy",1,0,0.617896654785888,0.669643888443317,28.8668149935533,5.9717711401202,17.2815174472035,41.87194,12.56738,60297396
"167","Italy",1,0.25,0.474036987462535,0.476428909474058,28.8668149935533,5.9717711401202,17.2815174472035,41.87194,12.56738,60297396
"168","Italy",1,0.5,-0.24715438014471,-0.340460549269926,28.8668149935533,5.9717711401202,17.2815174472035,41.87194,12.56738,60297396
"169","Italy",1,0.75,-0.662695084902218,-0.750939860263481,28.8668149935533,5.9717711401202,17.2815174472035,41.87194,12.56738,60297396
"170","Italy",1,1,-0.628789067654811,-0.76667209543924,28.8668149935533,5.9717711401202,17.2815174472035,41.87194,12.56738,60297396
"171","Jamaica",1,0,-0.0773779404422672,-0.116761561332908,28.6414892911236,25.5764043188026,27.0905020278317,18.109581,-77.297508,2948279
"172","Jamaica",1,0.25,-0.172101010152133,-0.170647564226607,28.6414892911236,25.5764043188026,27.0905020278317,18.109581,-77.297508,2948279
"173","Jamaica",1,0.5,-0.238797417433299,-0.125027871488831,28.6414892911236,25.5764043188026,27.0905020278317,18.109581,-77.297508,2948279
"174","Jamaica",1,0.75,0.176837427724851,0.0934102514822179,28.6414892911236,25.5764043188026,27.0905020278317,18.109581,-77.297508,2948279
"175","Jamaica",1,1,0.224058431809423,0.111777926199216,28.6414892911236,25.5764043188026,27.0905020278317,18.109581,-77.297508,2948279
"176","Japan",1,0,0.683491532219182,0.777608811727186,27.663331432851,4.25787347047189,15.8058628531588,36.204824,138.252924,126264931
"177","Japan",1,0.25,0.563194158630795,0.591607556748763,27.663331432851,4.25787347047189,15.8058628531588,36.204824,138.252924,126264931
"178","Japan",1,0.5,-0.237222993505479,-0.312664333270228,27.663331432851,4.25787347047189,15.8058628531588,36.204824,138.252924,126264931
"179","Japan",1,0.75,-0.794753265574909,-0.829089522113153,27.663331432851,4.25787347047189,15.8058628531588,36.204824,138.252924,126264931
"180","Japan",1,1,-0.77556875320358,-0.863338650366198,27.663331432851,4.25787347047189,15.8058628531588,36.204824,138.252924,126264931
"181","Kazakhstan",1,0,0.464609578762908,0.568790607615995,24.7104850729056,-16.2743966136796,3.91069441786618,48.019573,66.923684,18513930
"182","Kazakhstan",1,0.25,0.398499015568616,0.412115531307314,24.7104850729056,-16.2743966136796,3.91069441786618,48.019573,66.923684,18513930
"183","Kazakhstan",1,0.5,-0.313442701763541,-0.270668603695059,24.7104850729056,-16.2743966136796,3.91069441786618,48.019573,66.923684,18513930
"184","Kazakhstan",1,0.75,-0.759440169753384,-0.622534960356402,24.7104850729056,-16.2743966136796,3.91069441786618,48.019573,66.923684,18513930
"185","Kazakhstan",1,1,-0.733450840368809,-0.651796013790358,24.7104850729056,-16.2743966136796,3.91069441786618,48.019573,66.923684,18513930
"186","Kenya",1,0,0.292275350644407,0.186350087977071,22.9846785134669,19.0995912045105,21.0676070398264,-0.023559,37.906193,52573973
"187","Kenya",1,0.25,0.269753433045472,0.217855019155671,22.9846785134669,19.0995912045105,21.0676070398264,-0.023559,37.906193,52573973
"188","Kenya",1,0.5,-0.0233481023078751,0.132232644203704,22.9846785134669,19.0995912045105,21.0676070398264,-0.023559,37.906193,52573973
"189","Kenya",1,0.75,-0.190392404822793,-0.0979792752560417,22.9846785134669,19.0995912045105,21.0676070398264,-0.023559,37.906193,52573973
"190","Kenya",1,1,-0.308620369632434,-0.167776219016678,22.9846785134669,19.0995912045105,21.0676070398264,-0.023559,37.906193,52573973
"191","Kyrgyz Republic",1,0,0.582365012157614,0.708604404270052,25.9793333792343,-9.86164062611842,7.82189233205907,41.20438,74.766098,6456900
"192","Kyrgyz Republic",1,0.25,0.481190799384539,0.515190453583666,25.9793333792343,-9.86164062611842,7.82189233205907,41.20438,74.766098,6456900
"193","Kyrgyz Republic",1,0.5,-0.252202086751878,-0.326257550940955,25.9793333792343,-9.86164062611842,7.82189233205907,41.20438,74.766098,6456900
"194","Kyrgyz Republic",1,0.75,-0.794323115455669,-0.77441810245655,25.9793333792343,-9.86164062611842,7.82189233205907,41.20438,74.766098,6456900
"195","Kyrgyz Republic",1,1,-0.799481390095782,-0.814783347317007,25.9793333792343,-9.86164062611842,7.82189233205907,41.20438,74.766098,6456900
"196","Latvia",1,0,0.588404180916746,0.682616800951642,19.7267319722522,-4.40686599808319,7.47895267220455,56.879635,24.603189,1912789
"197","Latvia",1,0.25,0.526477662573995,0.596433896853005,19.7267319722522,-4.40686599808319,7.47895267220455,56.879635,24.603189,1912789
"198","Latvia",1,0.5,-0.152786237447028,-0.0892946628326216,19.7267319722522,-4.40686599808319,7.47895267220455,56.879635,24.603189,1912789
"199","Latvia",1,0.75,-0.776231998054066,-0.660075196610812,19.7267319722522,-4.40686599808319,7.47895267220455,56.879635,24.603189,1912789
"200","Latvia",1,1,-0.816316932257073,-0.707687711665379,19.7267319722522,-4.40686599808319,7.47895267220455,56.879635,24.603189,1912789
"201","Luxembourg",1,0,0.496945422343114,0.351824039367504,13.0666250228075,-0.141483929367458,6.41177093023614,49.815273,6.129583,619896
"202","Luxembourg",1,0.25,0.470708102483242,0.383958507395879,13.0666250228075,-0.141483929367458,6.41177093023614,49.815273,6.129583,619896
"203","Luxembourg",1,0.5,0.458372555081813,0.502356935871327,13.0666250228075,-0.141483929367458,6.41177093023614,49.815273,6.129583,619896
"204","Luxembourg",1,0.75,0.306097583181462,0.13325825502407,13.0666250228075,-0.141483929367458,6.41177093023614,49.815273,6.129583,619896
"205","Luxembourg",1,1,0.0297935176099185,-0.293638957428874,13.0666250228075,-0.141483929367458,6.41177093023614,49.815273,6.129583,619896
"206","Madagascar",1,0,0.033547091518449,0.0441459930829867,27.4793819510318,21.8681510595641,24.7172483699233,-18.766947,46.869107,26969307
"207","Madagascar",1,0.25,-0.123017744885487,-0.0865281419195046,27.4793819510318,21.8681510595641,24.7172483699233,-18.766947,46.869107,26969307
"208","Madagascar",1,0.5,-0.140359745847107,-0.346496294249634,27.4793819510318,21.8681510595641,24.7172483699233,-18.766947,46.869107,26969307
"209","Madagascar",1,0.75,0.0470886240195976,-0.185193511364311,27.4793819510318,21.8681510595641,24.7172483699233,-18.766947,46.869107,26969307
"210","Madagascar",1,1,0.0798072015845771,-0.0830325192740927,27.4793819510318,21.8681510595641,24.7172483699233,-18.766947,46.869107,26969307
"211","Malaysia",1,0,-0.087194219888871,-0.245301172820771,28.2697943925691,26.6388709762432,27.4433114839674,4.210484,101.975766,31949777
"212","Malaysia",1,0.25,-0.200903354656362,-0.209610956686103,28.2697943925691,26.6388709762432,27.4433114839674,4.210484,101.975766,31949777
"213","Malaysia",1,0.5,-0.0912511694447694,0.0274894609648679,28.2697943925691,26.6388709762432,27.4433114839674,4.210484,101.975766,31949777
"214","Malaysia",1,0.75,0.279248477692522,0.237901670368936,28.2697943925691,26.6388709762432,27.4433114839674,4.210484,101.975766,31949777
"215","Malaysia",1,1,0.122101908901413,0.250426550173628,28.2697943925691,26.6388709762432,27.4433114839674,4.210484,101.975766,31949777
"216","Mexico",1,0,0.449176349179484,0.677364137874128,28.1732336726937,17.9597850226015,23.0050478267452,23.634501,-102.552784,127575529
"217","Mexico",1,0.25,0.435171436451754,0.530751403374194,28.1732336726937,17.9597850226015,23.0050478267452,23.634501,-102.552784,127575529
"218","Mexico",1,0.5,-0.0977111854431479,-0.25428479801028,28.1732336726937,17.9597850226015,23.0050478267452,23.634501,-102.552784,127575529
"219","Mexico",1,0.75,-0.475032152975084,-0.72737157525383,28.1732336726937,17.9597850226015,23.0050478267452,23.634501,-102.552784,127575529
"220","Mexico",1,1,-0.432017086615138,-0.717737227288689,28.1732336726937,17.9597850226015,23.0050478267452,23.634501,-102.552784,127575529
"221","Mongolia",1,0,0.630742721848571,0.774187201639472,20.6063551418389,-22.7413502662468,-1.37558960315998,46.862496,103.846656,3225167
"222","Mongolia",1,0.25,0.546366375046203,0.618927833335278,20.6063551418389,-22.7413502662468,-1.37558960315998,46.862496,103.846656,3225167
"223","Mongolia",1,0.5,-0.264141195424725,-0.269974638046585,20.6063551418389,-22.7413502662468,-1.37558960315998,46.862496,103.846656,3225167
"224","Mongolia",1,0.75,-0.91094526433141,-0.80545476848744,20.6063551418389,-22.7413502662468,-1.37558960315998,46.862496,103.846656,3225167
"225","Mongolia",1,1,-0.912999913654436,-0.841925834985588,20.6063551418389,-22.7413502662468,-1.37558960315998,46.862496,103.846656,3225167
"226","Morocco",1,0,0.550737394726869,0.621695259128036,27.9003062703887,10.9313035389376,19.3136904522581,31.791702,-7.09262,36471769
"227","Morocco",1,0.25,0.467644420024981,0.526807577723892,27.9003062703887,10.9313035389376,19.3136904522581,31.791702,-7.09262,36471769
"228","Morocco",1,0.5,-0.0195638821964196,-0.179259873046646,27.9003062703887,10.9313035389376,19.3136904522581,31.791702,-7.09262,36471769
"229","Morocco",1,0.75,-0.460556456739251,-0.631230499965219,27.9003062703887,10.9313035389376,19.3136904522581,31.791702,-7.09262,36471769
"230","Morocco",1,1,-0.463662647482822,-0.654921352688205,27.9003062703887,10.9313035389376,19.3136904522581,31.791702,-7.09262,36471769
"231","Netherlands",1,0,0.625899008226994,0.777600116604342,18.1094316400652,1.96192898978128,9.92892495551337,52.132633,5.291266,17332850
"232","Netherlands",1,0.25,0.525572649703813,0.579800681700191,18.1094316400652,1.96192898978128,9.92892495551337,52.132633,5.291266,17332850
"233","Netherlands",1,0.5,-0.346397568022514,-0.355579005162351,18.1094316400652,1.96192898978128,9.92892495551337,52.132633,5.291266,17332850
"234","Netherlands",1,0.75,-0.88981044863768,-0.862116082417878,18.1094316400652,1.96192898978128,9.92892495551337,52.132633,5.291266,17332850
"235","Netherlands",1,1,-0.869276342180217,-0.837559060655395,18.1094316400652,1.96192898978128,9.92892495551337,52.132633,5.291266,17332850
"236","New Caledonia",1,0,0.456860644934073,0.566187515147303,26.6804181630338,19.9929108332508,23.3764948528846,-20.904305,165.618042,287800
"237","New Caledonia",1,0.25,0.307924193823398,0.397339111979033,26.6804181630338,19.9929108332508,23.3764948528846,-20.904305,165.618042,287800
"238","New Caledonia",1,0.5,-0.318716813019455,-0.355525282597606,26.6804181630338,19.9929108332508,23.3764948528846,-20.904305,165.618042,287800
"239","New Caledonia",1,0.75,-0.42989806137935,-0.641685152805848,26.6804181630338,19.9929108332508,23.3764948528846,-20.904305,165.618042,287800
"240","New Caledonia",1,1,-0.32934351257909,-0.599535903527995,26.6804181630338,19.9929108332508,23.3764948528846,-20.904305,165.618042,287800
"241","New Zealand",1,0,0.743680752066925,0.849901637867725,18.1851787172908,8.57904131807736,13.4253435952403,-40.900557,174.885971,4917000
"242","New Zealand",1,0.25,0.64447063126068,0.72870106596679,18.1851787172908,8.57904131807736,13.4253435952403,-40.900557,174.885971,4917000
"243","New Zealand",1,0.5,-0.252522022072951,-0.249043313314008,18.1851787172908,8.57904131807736,13.4253435952403,-40.900557,174.885971,4917000
"244","New Zealand",1,0.75,-0.872438688460498,-0.881525365398727,18.1851787172908,8.57904131807736,13.4253435952403,-40.900557,174.885971,4917000
"245","New Zealand",1,1,-0.838354045195293,-0.874482889782785,18.1851787172908,8.57904131807736,13.4253435952403,-40.900557,174.885971,4917000
"246","Niger",1,0,0.159957072099444,-0.0266794981335981,34.5982513817928,21.2660730540303,27.8594209728422,17.607789,8.081666,23310715
"247","Niger",1,0.25,0.278917581897419,0.0870289674625767,34.5982513817928,21.2660730540303,27.8594209728422,17.607789,8.081666,23310715
"248","Niger",1,0.5,0.778769861203029,0.502505278599557,34.5982513817928,21.2660730540303,27.8594209728422,17.607789,8.081666,23310715
"249","Niger",1,0.75,-0.185537560230457,0.348123347347348,34.5982513817928,21.2660730540303,27.8594209728422,17.607789,8.081666,23310715
"250","Niger",1,1,-0.519275559580721,0.139305759704537,34.5982513817928,21.2660730540303,27.8594209728422,17.607789,8.081666,23310715
"251","Norway",1,0,0.638797163010237,0.806688150620254,15.3788907258917,-2.19398141422924,6.46755618676257,60.472024,8.468946,5347896
"252","Norway",1,0.25,0.534170804784823,0.603175889313588,15.3788907258917,-2.19398141422924,6.46755618676257,60.472024,8.468946,5347896
"253","Norway",1,0.5,-0.353936705217653,-0.362832129786747,15.3788907258917,-2.19398141422924,6.46755618676257,60.472024,8.468946,5347896
"254","Norway",1,0.75,-0.922065792738523,-0.88949318144748,15.3788907258917,-2.19398141422924,6.46755618676257,60.472024,8.468946,5347896
"255","Norway",1,1,-0.899498791542152,-0.86500714582377,15.3788907258917,-2.19398141422924,6.46755618676257,60.472024,8.468946,5347896
"256","Oman",1,0,0.650928220354933,0.611295043347415,33.2316903199719,20.0089966167306,26.5149166358127,21.512583,55.923255,4974986
