"","country","changes","mismatch","corsI","corsR","maxs","mins","means","lat","long","pop"
"1","Argentina",9,0,0.658531674152469,0.80654530452254,24.2906461119316,8.83344975548892,16.6845389297698,-38.416097,-63.616672,44938712
"2","Argentina",9,0.25,0.652911464923925,0.800779637153595,24.2906461119316,8.83344975548892,16.6845389297698,-38.416097,-63.616672,44938712
"3","Argentina",9,0.5,0.63126815255087,0.779285224918468,24.2906461119316,8.83344975548892,16.6845389297698,-38.416097,-63.616672,44938712
"4","Argentina",9,0.75,0.634994402686029,0.790892567729593,24.2906461119316,8.83344975548892,16.6845389297698,-38.416097,-63.616672,44938712
"5","Argentina",9,1,0.638859577929463,0.796344888440653,24.2906461119316,8.83344975548892,16.6845389297698,-38.416097,-63.616672,44938712
"6","Australia",9,0,0.613536303074358,0.765876411619312,24.4554400710569,11.1707776743704,17.9068989946278,-25.274398,133.775136,25364307
"7","Australia",9,0.25,0.606555752175638,0.757971503599963,24.4554400710569,11.1707776743704,17.9068989946278,-25.274398,133.775136,25364307
"8","Australia",9,0.5,0.580194750824707,0.729128086831658,24.4554400710569,11.1707776743704,17.9068989946278,-25.274398,133.775136,25364307
"9","Australia",9,0.75,0.58669419288212,0.745793457062007,24.4554400710569,11.1707776743704,17.9068989946278,-25.274398,133.775136,25364307
"10","Australia",9,1,0.59182523938245,0.753437746386227,24.4554400710569,11.1707776743704,17.9068989946278,-25.274398,133.775136,25364307
"11","Austria",9,0,0.532007346389971,0.577582829952373,20.4429680379856,-2.69669368169018,8.76729090226386,47.516231,14.550072,8877067
"12","Austria",9,0.25,0.523089776605041,0.567169150064533,20.4429680379856,-2.69669368169018,8.76729090226386,47.516231,14.550072,8877067
"13","Austria",9,0.5,0.488067642525401,0.527135737413601,20.4429680379856,-2.69669368169018,8.76729090226386,47.516231,14.550072,8877067
"14","Austria",9,0.75,0.495250302746618,0.54198734651613,20.4429680379856,-2.69669368169018,8.76729090226386,47.516231,14.550072,8877067
"15","Austria",9,1,0.501481762807932,0.550775211094913,20.4429680379856,-2.69669368169018,8.76729090226386,47.516231,14.550072,8877067
"16","Belarus",9,0,0.495345382842991,0.519700503468949,21.4595583990503,-6.08091408294802,7.47504322009185,53.709807,27.953389,9466856
"17","Belarus",9,0.25,0.492446398477429,0.516372662021016,21.4595583990503,-6.08091408294802,7.47504322009185,53.709807,27.953389,9466856
"18","Belarus",9,0.5,0.481294781701209,0.502456464721127,21.4595583990503,-6.08091408294802,7.47504322009185,53.709807,27.953389,9466856
"19","Belarus",9,0.75,0.482245771079369,0.506118061201951,21.4595583990503,-6.08091408294802,7.47504322009185,53.709807,27.953389,9466856
"20","Belarus",9,1,0.484200802276043,0.508781265951997,21.4595583990503,-6.08091408294802,7.47504322009185,53.709807,27.953389,9466856
"21","Belgium",9,0,0.452798309838867,0.721729190147555,18.5749419854765,2.66865848062165,10.5166396364409,50.503887,4.469936,11484055
"22","Belgium",9,0.25,0.439881014773897,0.709628322381055,18.5749419854765,2.66865848062165,10.5166396364409,50.503887,4.469936,11484055
"23","Belgium",9,0.5,0.378298174631044,0.662886210454611,18.5749419854765,2.66865848062165,10.5166396364409,50.503887,4.469936,11484055
"24","Belgium",9,0.75,0.365707081799337,0.684594515999268,18.5749419854765,2.66865848062165,10.5166396364409,50.503887,4.469936,11484055
"25","Belgium",9,1,0.370130422222558,0.696199796828304,18.5749419854765,2.66865848062165,10.5166396364409,50.503887,4.469936,11484055
"26","Brazil",9,0,0.363478246247972,0.357574364454581,26.8270068859397,22.8861612748017,24.8800554981854,-14.235004,-51.92528,211049527
"27","Brazil",9,0.25,0.363517678831999,0.361832281529799,26.8270068859397,22.8861612748017,24.8800554981854,-14.235004,-51.92528,211049527
"28","Brazil",9,0.5,0.356586173556384,0.37457802902602,26.8270068859397,22.8861612748017,24.8800554981854,-14.235004,-51.92528,211049527
"29","Brazil",9,0.75,0.339185292765023,0.366189323277989,26.8270068859397,22.8861612748017,24.8800554981854,-14.235004,-51.92528,211049527
"30","Brazil",9,1,0.335800536404355,0.361459651295127,26.8270068859397,22.8861612748017,24.8800554981854,-14.235004,-51.92528,211049527
"31","Bulgaria",9,0,0.577667581328045,0.617508501823776,25.231601509414,-1.05409025789005,11.9305760872596,42.733883,25.48583,6975761
"32","Bulgaria",9,0.25,0.571585558439596,0.610233751960212,25.231601509414,-1.05409025789005,11.9305760872596,42.733883,25.48583,6975761
"33","Bulgaria",9,0.5,0.549139868025293,0.582715252537444,25.231601509414,-1.05409025789005,11.9305760872596,42.733883,25.48583,6975761
"34","Bulgaria",9,0.75,0.558533628094045,0.592846520309183,25.231601509414,-1.05409025789005,11.9305760872596,42.733883,25.48583,6975761
"35","Bulgaria",9,1,0.563512978758495,0.598672385788263,25.231601509414,-1.05409025789005,11.9305760872596,42.733883,25.48583,6975761
"36","Cambodia",9,0,0.726896555191918,0.759708314571516,31.3194921350763,26.569218914443,28.9303232947762,12.565679,104.990963,16486542
"37","Cambodia",9,0.25,0.719472114936718,0.750572587295961,31.3194921350763,26.569218914443,28.9303232947762,12.565679,104.990963,16486542
"38","Cambodia",9,0.5,0.688902279577486,0.716800866459443,31.3194921350763,26.569218914443,28.9303232947762,12.565679,104.990963,16486542
"39","Cambodia",9,0.75,0.693141416748793,0.741741056627612,31.3194921350763,26.569218914443,28.9303232947762,12.565679,104.990963,16486542
"40","Cambodia",9,1,0.698003382552419,0.752185120379646,31.3194921350763,26.569218914443,28.9303232947762,12.565679,104.990963,16486542
"41","Cameroon",9,0,0.531887400874847,0.603380995270507,28.3070526767857,24.0995169799991,26.2070221516003,7.369722,12.354722,25876380
"42","Cameroon",9,0.25,0.529972338414583,0.599605573287434,28.3070526767857,24.0995169799991,26.2070221516003,7.369722,12.354722,25876380
"43","Cameroon",9,0.5,0.514666628632791,0.583015990422028,28.3070526767857,24.0995169799991,26.2070221516003,7.369722,12.354722,25876380
"44","Cameroon",9,0.75,0.497847088660559,0.5950620579673,28.3070526767857,24.0995169799991,26.2070221516003,7.369722,12.354722,25876380
"45","Cameroon",9,1,0.495543334967917,0.599944968061004,28.3070526767857,24.0995169799991,26.2070221516003,7.369722,12.354722,25876380
"46","Canada",9,0,0.444479519891472,0.770855769999521,17.4202989105623,-13.3856705313376,1.79836202341038,56.130366,-106.346771,37589262
"47","Canada",9,0.25,0.434204322798975,0.760185324796146,17.4202989105623,-13.3856705313376,1.79836202341038,56.130366,-106.346771,37589262
"48","Canada",9,0.5,0.381068216148099,0.714849797219906,17.4202989105623,-13.3856705313376,1.79836202341038,56.130366,-106.346771,37589262
"49","Canada",9,0.75,0.356760968387895,0.723528520634673,17.4202989105623,-13.3856705313376,1.79836202341038,56.130366,-106.346771,37589262
"50","Canada",9,1,0.357599980640646,0.731767734365163,17.4202989105623,-13.3856705313376,1.79836202341038,56.130366,-106.346771,37589262
"51","Chile",9,0,0.62925393705458,0.875971431538854,18.0972532583035,8.16078876132076,13.1991727523811,-35.675147,-71.542969,18952038
"52","Chile",9,0.25,0.620295061376136,0.868104587933016,18.0972532583035,8.16078876132076,13.1991727523811,-35.675147,-71.542969,18952038
"53","Chile",9,0.5,0.576299428762267,0.834820219660171,18.0972532583035,8.16078876132076,13.1991727523811,-35.675147,-71.542969,18952038
"54","Chile",9,0.75,0.558815508320683,0.853773159473275,18.0972532583035,8.16078876132076,13.1991727523811,-35.675147,-71.542969,18952038
"55","Chile",9,1,0.560549273206991,0.862892103291384,18.0972532583035,8.16078876132076,13.1991727523811,-35.675147,-71.542969,18952038
"56","China",9,0,0.511405624068429,0.666242852020649,25.5896135671934,-1.50949037611875,11.8474558240582,35.86166,104.195397,1397715000
"57","China",9,0.25,0.504917772192471,0.659206788201678,25.5896135671934,-1.50949037611875,11.8474558240582,35.86166,104.195397,1397715000
"58","China",9,0.5,0.47875053234279,0.63215134174493,25.5896135671934,-1.50949037611875,11.8474558240582,35.86166,104.195397,1397715000
"59","China",9,0.75,0.482874775950146,0.641179120169201,25.5896135671934,-1.50949037611875,11.8474558240582,35.86166,104.195397,1397715000
"60","China",9,1,0.487059073189515,0.646675054141749,25.5896135671934,-1.50949037611875,11.8474558240582,35.86166,104.195397,1397715000
"61","Colombia",9,0,-0.122156133877399,-0.357929022514262,26.9653531988473,26.0150345773259,26.4891865302731,4.570868,-74.297333,50339443
"62","Colombia",9,0.25,-0.11225939682387,-0.341095203051725,26.9653531988473,26.0150345773259,26.4891865302731,4.570868,-74.297333,50339443
"63","Colombia",9,0.5,-0.0533622706359156,-0.232698228970461,26.9653531988473,26.0150345773259,26.4891865302731,4.570868,-74.297333,50339443
"64","Colombia",9,0.75,-0.0252129468922375,-0.232606860742744,26.9653531988473,26.0150345773259,26.4891865302731,4.570868,-74.297333,50339443
"65","Colombia",9,1,-0.0255637362701468,-0.282948105931879,26.9653531988473,26.0150345773259,26.4891865302731,4.570868,-74.297333,50339443
"66","Costa Rica",9,0,-0.0207801946846359,0.198572654867669,26.3364506200452,23.8086030867979,25.0606859809703,9.748917,-83.753428,5047561
"67","Costa Rica",9,0.25,-0.0149295016465025,0.209761066754063,26.3364506200452,23.8086030867979,25.0606859809703,9.748917,-83.753428,5047561
"68","Costa Rica",9,0.5,-0.0147768232715196,0.249891922525214,26.3364506200452,23.8086030867979,25.0606859809703,9.748917,-83.753428,5047561
"69","Costa Rica",9,0.75,-0.0733882503598939,0.226615726680182,26.3364506200452,23.8086030867979,25.0606859809703,9.748917,-83.753428,5047561
"70","Costa Rica",9,1,-0.0872186120924116,0.211565297261853,26.3364506200452,23.8086030867979,25.0606859809703,9.748917,-83.753428,5047561
"71","Croatia",9,0,0.578659375067254,0.69948136371754,26.9776703677941,3.81737623699802,15.2238418923694,45.1,15.2,4067500
"72","Croatia",9,0.25,0.574257498729434,0.695154278248331,26.9776703677941,3.81737623699802,15.2238418923694,45.1,15.2,4067500
"73","Croatia",9,0.5,0.556901128313098,0.67876742268453,26.9776703677941,3.81737623699802,15.2238418923694,45.1,15.2,4067500
"74","Croatia",9,0.75,0.560617294538035,0.685491952181825,26.9776703677941,3.81737623699802,15.2238418923694,45.1,15.2,4067500
"75","Croatia",9,1,0.56366300113021,0.689095436052346,26.9776703677941,3.81737623699802,15.2238418923694,45.1,15.2,4067500
"76","Cuba",9,0,-0.505528166164259,-0.653686425958676,28.1330712649811,22.0990318502307,25.0797404885125,21.521757,-77.781167,11333483
"77","Cuba",9,0.25,-0.499667884539981,-0.651681452916103,28.1330712649811,22.0990318502307,25.0797404885125,21.521757,-77.781167,11333483
"78","Cuba",9,0.5,-0.465442144959831,-0.642916064160628,28.1330712649811,22.0990318502307,25.0797404885125,21.521757,-77.781167,11333483
"79","Cuba",9,0.75,-0.444399278356397,-0.649430126884541,28.1330712649811,22.0990318502307,25.0797404885125,21.521757,-77.781167,11333483
"80","Cuba",9,1,-0.443716958579457,-0.651858925240717,28.1330712649811,22.0990318502307,25.0797404885125,21.521757,-77.781167,11333483
"81","Czech Republic",9,0,0.698786857978217,0.835030279014924,18.8684168609078,-2.36517020060691,8.08286720070625,49.817492,15.472962,10669709
"82","Czech Republic",9,0.25,0.690063893176861,0.828996913051977,18.8684168609078,-2.36517020060691,8.08286720070625,49.817492,15.472962,10669709
"83","Czech Republic",9,0.5,0.645896862066027,0.803835532335066,18.8684168609078,-2.36517020060691,8.08286720070625,49.817492,15.472962,10669709
"84","Czech Republic",9,0.75,0.630891938269792,0.812267715056058,18.8684168609078,-2.36517020060691,8.08286720070625,49.817492,15.472962,10669709
"85","Czech Republic",9,1,0.632432423083248,0.817648592808657,18.8684168609078,-2.36517020060691,8.08286720070625,49.817492,15.472962,10669709
"86","Denmark",9,0,0.365832784003204,0.705352361122765,17.962690973959,0.874102787654479,9.29694044010681,56.26392,9.501785,5818553
"87","Denmark",9,0.25,0.35340658343771,0.692884373254457,17.962690973959,0.874102787654479,9.29694044010681,56.26392,9.501785,5818553
"88","Denmark",9,0.5,0.294330617605005,0.644228328944035,17.962690973959,0.874102787654479,9.29694044010681,56.26392,9.501785,5818553
"89","Denmark",9,0.75,0.2765488345674,0.665323259506604,17.962690973959,0.874102787654479,9.29694044010681,56.26392,9.501785,5818553
"90","Denmark",9,1,0.279989701011749,0.677092432843794,17.962690973959,0.874102787654479,9.29694044010681,56.26392,9.501785,5818553
"91","Dominican Republic",9,0,-0.493900781201743,-0.647500140247428,29.0654558563619,24.9284923674462,26.967570813329,18.735693,-70.162651,10738958
"92","Dominican Republic",9,0.25,-0.486790742321936,-0.645684973231729,29.0654558563619,24.9284923674462,26.967570813329,18.735693,-70.162651,10738958
"93","Dominican Republic",9,0.5,-0.44104290534507,-0.635979681906106,29.0654558563619,24.9284923674462,26.967570813329,18.735693,-70.162651,10738958
"94","Dominican Republic",9,0.75,-0.404588089069268,-0.643336084558704,29.0654558563619,24.9284923674462,26.967570813329,18.735693,-70.162651,10738958
"95","Dominican Republic",9,1,-0.40162671754774,-0.645917220673611,29.0654558563619,24.9284923674462,26.967570813329,18.735693,-70.162651,10738958
"96","Egypt, Arab Rep.",9,0,0.288108817092482,0.51024108867615,30.615872753397,13.9463150820057,22.1708871161325,26.820553,30.802498,100388073
"97","Egypt, Arab Rep.",9,0.25,0.285249664948575,0.509170761941672,30.615872753397,13.9463150820057,22.1708871161325,26.820553,30.802498,100388073
"98","Egypt, Arab Rep.",9,0.5,0.27199244899736,0.505039333418135,30.615872753397,13.9463150820057,22.1708871161325,26.820553,30.802498,100388073
"99","Egypt, Arab Rep.",9,0.75,0.265661734114373,0.507219075464777,30.615872753397,13.9463150820057,22.1708871161325,26.820553,30.802498,100388073
"100","Egypt, Arab Rep.",9,1,0.266181062711526,0.508212837601912,30.615872753397,13.9463150820057,22.1708871161325,26.820553,30.802498,100388073
"101","El Salvador",9,0,0.00621834155058656,-0.243659062056175,28.8952740922194,25.9156292476571,27.3891945309674,13.794185,-88.89653,6453553
"102","El Salvador",9,0.25,0.0109658813784814,-0.241685539770648,28.8952740922194,25.9156292476571,27.3891945309674,13.794185,-88.89653,6453553
"103","El Salvador",9,0.5,0.0431661761346868,-0.232101664337225,28.8952740922194,25.9156292476571,27.3891945309674,13.794185,-88.89653,6453553
"104","El Salvador",9,0.75,0.0679788858389402,-0.238803255838313,28.8952740922194,25.9156292476571,27.3891945309674,13.794185,-88.89653,6453553
"105","El Salvador",9,1,0.0699617036231259,-0.241708571757589,28.8952740922194,25.9156292476571,27.3891945309674,13.794185,-88.89653,6453553
"106","Estonia",9,0,0.472355584329021,0.620382648096335,19.6176662638099,-8.15666221879062,5.5330971202702,58.595272,25.013607,1326590
"107","Estonia",9,0.25,0.463874286464424,0.610737926109633,19.6176662638099,-8.15666221879062,5.5330971202702,58.595272,25.013607,1326590
"108","Estonia",9,0.5,0.425877896367826,0.57220251666771,19.6176662638099,-8.15666221879062,5.5330971202702,58.595272,25.013607,1326590
"109","Estonia",9,0.75,0.421630392979106,0.583179380215229,19.6176662638099,-8.15666221879062,5.5330971202702,58.595272,25.013607,1326590
"110","Estonia",9,1,0.425400339805917,0.590875596473778,19.6176662638099,-8.15666221879062,5.5330971202702,58.595272,25.013607,1326590
"111","Finland",9,0,0.53120575765174,0.592460564772165,18.5845392044013,-8.9758419672196,4.58530963855152,61.92411,25.748151,5520314
"112","Finland",9,0.25,0.5252124048782,0.586452701406468,18.5845392044013,-8.9758419672196,4.58530963855152,61.92411,25.748151,5520314
"113","Finland",9,0.5,0.496897108043601,0.560939431068481,18.5845392044013,-8.9758419672196,4.58530963855152,61.92411,25.748151,5520314
"114","Finland",9,0.75,0.492437127689,0.566706448623726,18.5845392044013,-8.9758419672196,4.58530963855152,61.92411,25.748151,5520314
"115","Finland",9,1,0.494764707298346,0.57149706304234,18.5845392044013,-8.9758419672196,4.58530963855152,61.92411,25.748151,5520314
"116","France",9,0,0.48981598453205,0.695297958654892,20.6137920855529,4.18709164798862,12.2836897661385,46.227638,2.213749,67059887
"117","France",9,0.25,0.479145951575665,0.685010419314969,20.6137920855529,4.18709164798862,12.2836897661385,46.227638,2.213749,67059887
"118","France",9,0.5,0.431864996991489,0.646159902150806,20.6137920855529,4.18709164798862,12.2836897661385,46.227638,2.213749,67059887
"119","France",9,0.75,0.428578846893095,0.664856784116897,20.6137920855529,4.18709164798862,12.2836897661385,46.227638,2.213749,67059887
"120","France",9,1,0.433746140525175,0.674467055572265,20.6137920855529,4.18709164798862,12.2836897661385,46.227638,2.213749,67059887
"121","Germany",9,0,0.562948064791179,0.623932800882145,19.0635481316779,0.943263208146402,9.88360773140015,51.165691,10.451526,83132799
"122","Germany",9,0.25,0.552785876090329,0.612524441426457,19.0635481316779,0.943263208146402,9.88360773140015,51.165691,10.451526,83132799
"123","Germany",9,0.5,0.511638843336389,0.568751319134162,19.0635481316779,0.943263208146402,9.88360773140015,51.165691,10.451526,83132799
"124","Germany",9,0.75,0.516376725508573,0.587733855402759,19.0635481316779,0.943263208146402,9.88360773140015,51.165691,10.451526,83132799
"125","Germany",9,1,0.52292995099045,0.598188409139395,19.0635481316779,0.943263208146402,9.88360773140015,51.165691,10.451526,83132799
"126","Ghana",9,0,-0.248646112817086,-0.434852934722334,29.5819671234929,25.2857350220311,27.42929697598,7.946527,-1.023194,30417856
"127","Ghana",9,0.25,-0.252005088574323,-0.439699537248299,29.5819671234929,25.2857350220311,27.42929697598,7.946527,-1.023194,30417856
"128","Ghana",9,0.5,-0.24907268664661,-0.454941375871599,29.5819671234929,25.2857350220311,27.42929697598,7.946527,-1.023194,30417856
"129","Ghana",9,0.75,-0.206877742877044,-0.444766869808392,29.5819671234929,25.2857350220311,27.42929697598,7.946527,-1.023194,30417856
"130","Ghana",9,1,-0.196892709736672,-0.439390447042398,29.5819671234929,25.2857350220311,27.42929697598,7.946527,-1.023194,30417856
"131","Greece",9,0,0.508231607785692,0.583188078273869,27.8921599263096,9.67654691496802,18.6747372353324,39.074208,21.824312,10716322
"132","Greece",9,0.25,0.502648936338251,0.576942861461042,27.8921599263096,9.67654691496802,18.6747372353324,39.074208,21.824312,10716322
"133","Greece",9,0.5,0.483659955817067,0.554606104871992,27.8921599263096,9.67654691496802,18.6747372353324,39.074208,21.824312,10716322
"134","Greece",9,0.75,0.494345086605693,0.566247806991927,27.8921599263096,9.67654691496802,18.6747372353324,39.074208,21.824312,10716322
"135","Greece",9,1,0.499413712343768,0.571759923378582,27.8921599263096,9.67654691496802,18.6747372353324,39.074208,21.824312,10716322
"136","Honduras",9,0,0.381593484914716,0.283623730975292,28.4945014185798,22.7939095764249,25.6131026920915,15.199999,-86.241905,9746117
"137","Honduras",9,0.25,0.387016742562716,0.289797285747603,28.4945014185798,22.7939095764249,25.6131026920915,15.199999,-86.241905,9746117
"138","Honduras",9,0.5,0.403428319869115,0.310547865792245,28.4945014185798,22.7939095764249,25.6131026920915,15.199999,-86.241905,9746117
"139","Honduras",9,0.75,0.386132359457452,0.29645412191315,28.4945014185798,22.7939095764249,25.6131026920915,15.199999,-86.241905,9746117
"140","Honduras",9,1,0.379653245342723,0.289779264087652,28.4945014185798,22.7939095764249,25.6131026920915,15.199999,-86.241905,9746117
"141","Iceland",9,0,0.417740468759989,0.70335745428583,11.5569075965435,-1.44631082551446,4.96287854310456,64.963051,-19.020835,361313
"142","Iceland",9,0.25,0.405514743068955,0.68840390877435,11.5569075965435,-1.44631082551446,4.96287854310456,64.963051,-19.020835,361313
"143","Iceland",9,0.5,0.336360550107306,0.621458578941516,11.5569075965435,-1.44631082551446,4.96287854310456,64.963051,-19.020835,361313
"144","Iceland",9,0.75,0.297102755382081,0.648581956445123,11.5569075965435,-1.44631082551446,4.96287854310456,64.963051,-19.020835,361313
"145","Iceland",9,1,0.295787128842458,0.66662587928377,11.5569075965435,-1.44631082551446,4.96287854310456,64.963051,-19.020835,361313
"146","India",9,0,0.0351013362457283,-0.098151078847803,31.6300773069537,18.8949828492062,25.1930465620214,20.593684,78.96288,1366417754
"147","India",9,0.25,0.041502208276307,-0.0909234140770189,31.6300773069537,18.8949828492062,25.1930465620214,20.593684,78.96288,1366417754
"148","India",9,0.5,0.0613627745576673,-0.0661143133963503,31.6300773069537,18.8949828492062,25.1930465620214,20.593684,78.96288,1366417754
"149","India",9,0.75,0.0445376166623538,-0.0811217177820289,31.6300773069537,18.8949828492062,25.1930465620214,20.593684,78.96288,1366417754
"150","India",9,1,0.0379101369284056,-0.0878085495878505,31.6300773069537,18.8949828492062,25.1930465620214,20.593684,78.96288,1366417754
"151","Indonesia",9,0,-0.320455864925191,0.193682301063158,27.9683242310173,26.8069556822996,27.3821999067055,-0.789275,113.921327,270625568
"152","Indonesia",9,0.25,-0.322720885787164,0.197255170608561,27.9683242310173,26.8069556822996,27.3821999067055,-0.789275,113.921327,270625568
"153","Indonesia",9,0.5,-0.354310665457541,0.201412020965385,27.9683242310173,26.8069556822996,27.3821999067055,-0.789275,113.921327,270625568
"154","Indonesia",9,0.75,-0.390733472299609,0.201906404421566,27.9683242310173,26.8069556822996,27.3821999067055,-0.789275,113.921327,270625568
"155","Indonesia",9,1,-0.396211057358822,0.200341164926218,27.9683242310173,26.8069556822996,27.3821999067055,-0.789275,113.921327,270625568
"156","Ireland",9,0,0.0597327507682007,0.727629647238867,15.5311004530763,4.57182390311124,9.9735695688335,53.41291,-8.24389,4941444
"157","Ireland",9,0.25,0.0450887566533463,0.714394024880133,15.5311004530763,4.57182390311124,9.9735695688335,53.41291,-8.24389,4941444
"158","Ireland",9,0.5,-0.0369609728094022,0.659861143233948,15.5311004530763,4.57182390311124,9.9735695688335,53.41291,-8.24389,4941444
"159","Ireland",9,0.75,-0.0872949295173047,0.687544263579867,15.5311004530763,4.57182390311124,9.9735695688335,53.41291,-8.24389,4941444
"160","Ireland",9,1,-0.0892234991061514,0.702510141045768,15.5311004530763,4.57182390311124,9.9735695688335,53.41291,-8.24389,4941444
"161","Israel",9,0,0.18127912441602,0.324639597530693,28.7624511932993,12.865718041989,20.7686122554019,31.046051,34.851612,9053300
"162","Israel",9,0.25,0.177899027780255,0.322511880047553,28.7624511932993,12.865718041989,20.7686122554019,31.046051,34.851612,9053300
"163","Israel",9,0.5,0.162839344659352,0.314643200714677,28.7624511932993,12.865718041989,20.7686122554019,31.046051,34.851612,9053300
"164","Israel",9,0.75,0.161304187273001,0.318583263353581,28.7624511932993,12.865718041989,20.7686122554019,31.046051,34.851612,9053300
"165","Israel",9,1,0.162765743792836,0.320491687770843,28.7624511932993,12.865718041989,20.7686122554019,31.046051,34.851612,9053300
"166","Italy",9,0,0.568161987109121,0.618057938384047,28.8668149935533,5.9717711401202,17.2815174472035,41.87194,12.56738,60297396
"167","Italy",9,0.25,0.563101777826746,0.612371631471894,28.8668149935533,5.9717711401202,17.2815174472035,41.87194,12.56738,60297396
"168","Italy",9,0.5,0.545788829878848,0.591593631169719,28.8668149935533,5.9717711401202,17.2815174472035,41.87194,12.56738,60297396
"169","Italy",9,0.75,0.556623340974215,0.600905126863191,28.8668149935533,5.9717711401202,17.2815174472035,41.87194,12.56738,60297396
"170","Italy",9,1,0.561294319898611,0.605636448843197,28.8668149935533,5.9717711401202,17.2815174472035,41.87194,12.56738,60297396
"171","Jamaica",9,0,-0.0512566067469239,-0.0953317103718309,28.6414892911236,25.5764043188026,27.0905020278317,18.109581,-77.297508,2948279
"172","Jamaica",9,0.25,-0.0515357567865591,-0.0985305394578995,28.6414892911236,25.5764043188026,27.0905020278317,18.109581,-77.297508,2948279
"173","Jamaica",9,0.5,-0.0505724370956013,-0.109101131398319,28.6414892911236,25.5764043188026,27.0905020278317,18.109581,-77.297508,2948279
"174","Jamaica",9,0.75,-0.0409577225070309,-0.101833842963865,28.6414892911236,25.5764043188026,27.0905020278317,18.109581,-77.297508,2948279
"175","Jamaica",9,1,-0.039065787629474,-0.0980228850251968,28.6414892911236,25.5764043188026,27.0905020278317,18.109581,-77.297508,2948279
"176","Japan",9,0,0.604903454211962,0.720189300180845,27.663331432851,4.25787347047189,15.8058628531588,36.204824,138.252924,126264931
"177","Japan",9,0.25,0.599110646916013,0.714302227724959,27.663331432851,4.25787347047189,15.8058628531588,36.204824,138.252924,126264931
"178","Japan",9,0.5,0.576128397144894,0.692471909133064,27.663331432851,4.25787347047189,15.8058628531588,36.204824,138.252924,126264931
"179","Japan",9,0.75,0.582943891399084,0.701792607282032,27.663331432851,4.25787347047189,15.8058628531588,36.204824,138.252924,126264931
"180","Japan",9,1,0.587150978583874,0.706671088280077,27.663331432851,4.25787347047189,15.8058628531588,36.204824,138.252924,126264931
"181","Kazakhstan",9,0,0.428469823770785,0.457074101828298,24.7104850729056,-16.2743966136796,3.91069441786618,48.019573,66.923684,18513930
"182","Kazakhstan",9,0.25,0.423930795487406,0.450701106581704,24.7104850729056,-16.2743966136796,3.91069441786618,48.019573,66.923684,18513930
"183","Kazakhstan",9,0.5,0.406566224204369,0.425068797682669,24.7104850729056,-16.2743966136796,3.91069441786618,48.019573,66.923684,18513930
"184","Kazakhstan",9,0.75,0.410618343172769,0.429908374076642,24.7104850729056,-16.2743966136796,3.91069441786618,48.019573,66.923684,18513930
"185","Kazakhstan",9,1,0.413832895511174,0.434234635902842,24.7104850729056,-16.2743966136796,3.91069441786618,48.019573,66.923684,18513930
"186","Kenya",9,0,0.235935272569523,0.189066534647064,22.9846785134669,19.0995912045105,21.0676070398264,-0.023559,37.906193,52573973
"187","Kenya",9,0.25,0.239013146450446,0.193970575905794,22.9846785134669,19.0995912045105,21.0676070398264,-0.023559,37.906193,52573973
"188","Kenya",9,0.5,0.248289639797374,0.210171475454576,22.9846785134669,19.0995912045105,21.0676070398264,-0.023559,37.906193,52573973
"189","Kenya",9,0.75,0.237924683052682,0.200239844966404,22.9846785134669,19.0995912045105,21.0676070398264,-0.023559,37.906193,52573973
"190","Kenya",9,1,0.234296468601093,0.194365585157331,22.9846785134669,19.0995912045105,21.0676070398264,-0.023559,37.906193,52573973
"191","Kyrgyz Republic",9,0,0.494441849726176,0.594577791716143,25.9793333792343,-9.86164062611842,7.82189233205907,41.20438,74.766098,6456900
"192","Kyrgyz Republic",9,0.25,0.488408542396456,0.587460383648923,25.9793333792343,-9.86164062611842,7.82189233205907,41.20438,74.766098,6456900
